#wamp	ramp
215.58	1.03	others
215.58	1.03	others
9.98	1.39	idx
2.76	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
2.11	1.03	others
8.38	1.39	idx
215.58	1.03	others
3.73	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
148.95	1.03	others
215.58	1.03	others
215.58	1.03	others
9.91	1.39	idx
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
221.41	1.03	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
2.26	1.03	others
215.58	1.03	others
1.54	1.03	others
3.47	1.03	others
215.58	1.03	others
215.58	1.03	others
167.18	1.03	others
3.48	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
160.63	1.03	others
4.03	1.03	others
215.58	1.03	others
1170.29	1.06	others
8192.00	1.03	others
160.63	1.03	others
221.41	1.03	others
512.00	1.03	others
215.58	1.03	others
3.72	1.03	others
585.14	1.03	others
215.58	1.03	others
1.65	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
5.73	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
2.41	1.03	others
215.58	1.03	others
1024.00	1.03	others
512.00	38.28	others
2.93	1.03	others
39.38	1.39	idx
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	38.28	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
585.14	38.28	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1170.29	1.06	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
234.06	1.03	others
215.58	1.03	others
8.54	1.39	idx
215.58	1.03	others
512.00	1.03	others
215.58	1.03	others
1.94	1.03	others
910.22	1.03	others
7.22	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
1.81	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	1.03	others
512.00	38.28	others
14.03	1.39	idx
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
2048.00	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.19	1.03	others
215.58	1.03	others
215.58	1.03	others
819.20	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
7.32	1.03	others
3.75	1.03	others
3.49	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
4.34	1.03	others
546.13	38.28	others
8192.00	1.03	others
455.11	1.03	others
215.58	1.03	others
546.13	1.03	others
6.41	1.03	others
9.76	1.39	idx
215.58	1.03	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
585.14	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
512.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1365.33	1.06	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
390.10	1.03	others
546.13	1.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
3.42	1.03	others
215.58	1.03	others
215.58	1.03	others
3.52	1.03	others
215.58	1.03	others
341.33	1.03	others
215.58	1.03	others
409.60	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2048.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
585.14	1.03	others
221.41	1.03	others
157.54	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	1.03	others
167.18	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.94	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
2.74	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	1.03	others
8192.00	1.03	others
3.69	1.03	others
240.94	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
910.22	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1365.33	1.06	others
215.58	1.03	others
215.58	1.03	others
163.84	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	1.03	others
215.58	1.03	others
215.58	1.03	others
38.28	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
682.67	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
1.54	1.03	others
215.58	1.03	others
585.14	1.03	others
215.58	1.03	others
2.91	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
682.67	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
12.43	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
1.54	1.03	others
512.00	1.03	others
215.58	1.03	others
221.41	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
4.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
409.60	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8.71	1.39	idx
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
157.54	1.03	others
215.58	1.03	others
215.58	1.03	others
390.10	1.03	others
8192.00	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
282.48	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
282.48	1.03	others
215.58	1.03	others
160.63	1.03	others
215.58	1.03	others
3.25	1.03	others
215.58	1.03	others
6.30	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
3.00	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
1.42	1.03	others
585.14	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.77	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
13.15	1.39	idx
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
5.26	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
1.47	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
5.07	1.03	others
303.41	1.39	idx
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
5.14	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.38	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
160.63	1.03	others
4.64	1.03	others
215.58	1.03	others
4.35	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.28	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
744.73	1.03	others
215.58	1.03	others
546.13	38.28	others
1.55	1.03	others
910.22	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
819.20	1.03	others
264.26	1.03	others
512.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
3.04	1.03	others
4.65	1.03	others
215.58	1.03	others
215.58	1.03	others
3.04	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	1.03	others
215.58	1.03	others
546.13	1.03	others
546.13	38.28	others
13.02	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
167.18	1.03	others
2.53	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
4.06	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
341.33	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
51.20	1.39	idx
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1638.40	1.03	others
227.56	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
10.42	1.39	idx
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
585.14	38.28	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
167.18	1.03	others
221.41	1.03	others
167.18	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
546.13	38.28	others
303.41	1.03	others
160.63	1.03	others
24.09	1.39	idx
215.58	1.03	others
22.51	1.03	others
215.58	1.03	others
157.54	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
315.08	1.03	others
215.58	1.03	others
215.58	1.03	others
7.24	1.39	idx
1170.29	1.06	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
585.14	38.28	others
546.13	1.42	others
221.41	1.03	others
512.00	38.28	others
215.58	1.03	others
3.98	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
1638.40	1.03	others
585.14	1.03	others
221.41	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1.70	1.03	others
8192.00	1.03	others
819.20	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
1.46	1.03	others
215.58	1.03	others
215.58	1.03	others
8.69	1.39	idx
215.58	1.03	others
215.58	1.03	others
8.72	1.03	others
221.41	1.03	others
167.18	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
3.06	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
167.18	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
16.00	1.03	others
215.58	1.03	others
12.53	1.39	idx
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
167.18	1.03	others
585.14	1.03	others
215.58	1.03	others
215.58	1.03	others
630.15	38.28	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
341.33	1.03	others
512.00	38.28	others
154.57	1.39	idx
170.67	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
163.84	1.03	others
215.58	1.03	others
512.00	38.28	others
2.75	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
512.00	1.03	others
12.37	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
170.67	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
744.73	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
546.13	1.03	others
221.41	1.03	others
8192.00	1.03	others
221.41	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
234.06	1.03	others
546.13	1.03	others
48.47	1.03	others
215.58	1.03	others
5.70	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
182.04	1.03	others
1.47	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
167.18	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.36	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
512.00	1.03	others
11.12	1.39	idx
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
682.67	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
585.14	38.28	others
1365.33	8192.00	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.47	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
455.11	1.03	others
215.58	1.03	others
167.18	1.03	others
215.58	1.03	others
215.58	1.03	others
481.88	1.03	others
26.86	1.39	idx
13.91	1.54	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
4.28	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	1.03	others
215.58	1.03	others
292.57	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
40.76	1.03	others
512.00	1.03	others
585.14	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.61	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
221.41	1.03	others
40.55	1.03	others
264.26	1.03	others
167.18	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
240.94	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
546.13	1.03	others
199.80	28.44	idx
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
630.15	1.03	others
2.19	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
585.14	38.28	others
221.41	1.03	others
215.58	1.03	others
47.91	19.14	others
221.41	1.03	others
282.48	1.03	others
215.58	1.03	others
215.58	1.03	others
160.63	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	1.03	others
512.00	38.28	others
167.18	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
512.00	1.03	others
215.58	1.03	others
8192.00	1.03	others
512.00	38.28	others
215.58	1.03	others
546.13	1.03	others
1.46	1.03	others
215.58	1.03	others
160.63	1.03	others
215.58	1.03	others
1.75	1.03	others
215.58	1.03	others
221.41	1.03	others
546.13	38.28	others
4.71	1.03	others
221.41	1.03	others
512.00	1.03	others
512.00	1.03	others
8.50	1.03	others
2.66	1.03	others
221.41	1.03	others
546.13	38.28	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
38.46	1.39	idx
248.24	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	1.03	others
22.08	1.39	idx
215.58	1.03	others
44.77	51.20	idx
215.58	1.03	others
215.58	1.03	others
341.33	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
5.70	1.03	others
215.58	1.03	others
3.07	1.03	others
221.41	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
240.94	1.03	others
8192.00	1.03	others
67.70	1.39	idx
8192.00	1.03	others
546.13	38.28	others
1638.40	1.03	others
215.58	1.03	others
8192.00	1.03	others
240.94	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
